
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_uri': 'socket.SocketIO.fileno', 'spec_arg': False, 'regex': False})
# ----- Process module `pyexpat.errors` -----
# Info: {'onwrap_uri': 'pyexpat.errors', 'origin_uri': 'pyexpat.errors'}
# Spec: None
!: pyexpat.errors

# ----- Process module `pkg_resources.extern.packaging._structures` -----
# Info: {'onwrap_uri': 'pkg_resources.extern.packaging._structures', 'origin_uri': 'pkg_resources.extern.packaging._structures'}
# Spec: None
!: pkg_resources.extern.packaging._structures

# ----- Process module `msvcrt` -----
# Info: {'onwrap_uri': 'msvcrt', 'origin_uri': 'msvcrt'}
# Spec: None
!: msvcrt

# ----- Process module `pkg_resources._vendor.six` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.six', 'origin_uri': 'pkg_resources._vendor.six'}
# Spec: None
!: pkg_resources._vendor.six

# ----- Process module `platform` -----
# Info: {'onwrap_uri': 'platform', 'origin_uri': 'platform'}
# Spec: None
!: platform

# ----- Process module `_socket` -----
# Info: {'onwrap_uri': '_socket', 'origin_uri': '_socket'}
# Spec: None
!: _socket

# ----- Process module `_bootlocale` -----
# Info: {'onwrap_uri': '_bootlocale', 'origin_uri': '_bootlocale'}
# Spec: None
!: _bootlocale

# ----- Process module `bz2` -----
# Info: {'onwrap_uri': 'bz2', 'origin_uri': 'bz2'}
# Spec: None
!: bz2

# ----- Process module `pkg_resources._vendor.packaging` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.packaging', 'origin_uri': 'pkg_resources._vendor.packaging'}
# Spec: None
!: pkg_resources._vendor.packaging

# ----- Process module `pkg_resources.extern.packaging._compat` -----
# Info: {'onwrap_uri': 'pkg_resources.extern.packaging._compat', 'origin_uri': 'pkg_resources.extern.packaging._compat'}
# Spec: None
!: pkg_resources.extern.packaging._compat

# ----- Process module `pyexpat` -----
# Info: {'onwrap_uri': 'pyexpat', 'origin_uri': 'pyexpat'}
# Spec: None
!: pyexpat

# ----- Process module `selectors` -----
# Info: {'onwrap_uri': 'selectors', 'origin_uri': 'selectors'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors

# ----- Process class `selectors.ABCMeta` -----
!: selectors.ABCMeta == abc.ABCMeta

# ----- Process class `selectors._BaseSelectorImpl` -----
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl', 'origin_uri': 'selectors._BaseSelectorImpl'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._BaseSelectorImpl

# ---- Search base class `builtins.object` ----

# ---- Search base class `selectors.BaseSelector` ----

# ---- Search class `selectors._BaseSelectorImpl` ----

# ---- Process class `selectors._BaseSelectorImpl`'s attributes ----

# --- selectors._BaseSelectorImpl.__delattr__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__delattr__', 'origin_uri': 'selectors._BaseSelectorImpl.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__delattr__

# --- selectors._BaseSelectorImpl.__dir__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__dir__', 'origin_uri': 'selectors._BaseSelectorImpl.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__dir__

# --- selectors._BaseSelectorImpl.__enter__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__enter__', 'origin_uri': 'selectors._BaseSelectorImpl.__enter__', 'origin_attr_uri': 'selectors.BaseSelector.__enter__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__enter__

# --- selectors._BaseSelectorImpl.__eq__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__eq__', 'origin_uri': 'selectors._BaseSelectorImpl.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__eq__

# --- selectors._BaseSelectorImpl.__exit__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__exit__', 'origin_uri': 'selectors._BaseSelectorImpl.__exit__', 'origin_attr_uri': 'selectors.BaseSelector.__exit__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__exit__

# --- selectors._BaseSelectorImpl.__format__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__format__', 'origin_uri': 'selectors._BaseSelectorImpl.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__format__

# --- selectors._BaseSelectorImpl.__ge__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__ge__', 'origin_uri': 'selectors._BaseSelectorImpl.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__ge__

# --- selectors._BaseSelectorImpl.__getattribute__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__getattribute__', 'origin_uri': 'selectors._BaseSelectorImpl.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__getattribute__

# --- selectors._BaseSelectorImpl.__gt__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__gt__', 'origin_uri': 'selectors._BaseSelectorImpl.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__gt__

# --- selectors._BaseSelectorImpl.__hash__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__hash__', 'origin_uri': 'selectors._BaseSelectorImpl.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__hash__

# --- selectors._BaseSelectorImpl.__init__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__init__', 'origin_uri': 'selectors._BaseSelectorImpl.__init__', 'origin_attr_uri': 'selectors._BaseSelectorImpl.__init__'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors._BaseSelectorImpl.__init__

# --- selectors._BaseSelectorImpl.__le__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__le__', 'origin_uri': 'selectors._BaseSelectorImpl.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__le__

# --- selectors._BaseSelectorImpl.__lt__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__lt__', 'origin_uri': 'selectors._BaseSelectorImpl.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__lt__

# --- selectors._BaseSelectorImpl.__ne__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__ne__', 'origin_uri': 'selectors._BaseSelectorImpl.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__ne__

# --- selectors._BaseSelectorImpl.__new__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__new__', 'origin_uri': 'selectors._BaseSelectorImpl.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__new__

# --- selectors._BaseSelectorImpl.__reduce__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__reduce__', 'origin_uri': 'selectors._BaseSelectorImpl.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__reduce__

# --- selectors._BaseSelectorImpl.__reduce_ex__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__reduce_ex__', 'origin_uri': 'selectors._BaseSelectorImpl.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__reduce_ex__

# --- selectors._BaseSelectorImpl.__repr__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__repr__', 'origin_uri': 'selectors._BaseSelectorImpl.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__repr__

# --- selectors._BaseSelectorImpl.__setattr__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__setattr__', 'origin_uri': 'selectors._BaseSelectorImpl.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: selectors._BaseSelectorImpl.__setattr__

# --- selectors._BaseSelectorImpl.__sizeof__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__sizeof__', 'origin_uri': 'selectors._BaseSelectorImpl.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__sizeof__

# --- selectors._BaseSelectorImpl.__str__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__str__', 'origin_uri': 'selectors._BaseSelectorImpl.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__str__

# --- selectors._BaseSelectorImpl.__subclasshook__ ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.__subclasshook__', 'origin_uri': 'selectors._BaseSelectorImpl.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._BaseSelectorImpl.__subclasshook__

# --- selectors._BaseSelectorImpl._fileobj_lookup ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl._fileobj_lookup', 'origin_uri': 'selectors._BaseSelectorImpl._fileobj_lookup', 'origin_attr_uri': 'selectors._BaseSelectorImpl._fileobj_lookup'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._BaseSelectorImpl._fileobj_lookup

# --- selectors._BaseSelectorImpl._key_from_fd ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl._key_from_fd', 'origin_uri': 'selectors._BaseSelectorImpl._key_from_fd', 'origin_attr_uri': 'selectors._BaseSelectorImpl._key_from_fd'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._BaseSelectorImpl._key_from_fd

# --- selectors._BaseSelectorImpl.close ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.close', 'origin_uri': 'selectors._BaseSelectorImpl.close', 'origin_attr_uri': 'selectors._BaseSelectorImpl.close'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._BaseSelectorImpl.close

# --- selectors._BaseSelectorImpl.get_key ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.get_key', 'origin_uri': 'selectors._BaseSelectorImpl.get_key', 'origin_attr_uri': 'selectors.BaseSelector.get_key'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._BaseSelectorImpl.get_key

# --- selectors._BaseSelectorImpl.get_map ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.get_map', 'origin_uri': 'selectors._BaseSelectorImpl.get_map', 'origin_attr_uri': 'selectors._BaseSelectorImpl.get_map'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._BaseSelectorImpl.get_map

# --- selectors._BaseSelectorImpl.modify ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.modify', 'origin_uri': 'selectors._BaseSelectorImpl.modify', 'origin_attr_uri': 'selectors._BaseSelectorImpl.modify'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._BaseSelectorImpl.modify

# --- selectors._BaseSelectorImpl.register ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.register', 'origin_uri': 'selectors._BaseSelectorImpl.register', 'origin_attr_uri': 'selectors._BaseSelectorImpl.register'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors._BaseSelectorImpl.register

# --- selectors._BaseSelectorImpl.select ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.select', 'origin_uri': 'selectors._BaseSelectorImpl.select', 'origin_attr_uri': 'selectors.BaseSelector.select'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors._BaseSelectorImpl.select

# --- selectors._BaseSelectorImpl.unregister ---
# Info: {'onwrap_uri': 'selectors._BaseSelectorImpl.unregister', 'origin_uri': 'selectors._BaseSelectorImpl.unregister', 'origin_attr_uri': 'selectors._BaseSelectorImpl.unregister'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._BaseSelectorImpl.unregister
# ===== Process class `selectors._BaseSelectorImpl` =====


# ----- Process class `selectors.SelectorKey` -----
# Info: {'onwrap_uri': 'selectors.SelectorKey', 'origin_uri': 'selectors.SelectorKey'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectorKey

# ---- Search base class `builtins.object` ----

# ---- Search base class `builtins.tuple` ----

# ---- Search class `selectors.SelectorKey` ----

# ---- Process class `selectors.SelectorKey`'s attributes ----

# --- selectors.SelectorKey.__add__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__add__', 'origin_uri': 'selectors.SelectorKey.__add__', 'origin_attr_uri': 'builtins.tuple.__add__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__add__

# --- selectors.SelectorKey.__contains__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__contains__', 'origin_uri': 'selectors.SelectorKey.__contains__', 'origin_attr_uri': 'builtins.tuple.__contains__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__contains__

# --- selectors.SelectorKey.__delattr__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__delattr__', 'origin_uri': 'selectors.SelectorKey.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__delattr__

# --- selectors.SelectorKey.__dir__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__dir__', 'origin_uri': 'selectors.SelectorKey.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__dir__

# --- selectors.SelectorKey.__eq__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__eq__', 'origin_uri': 'selectors.SelectorKey.__eq__', 'origin_attr_uri': 'builtins.tuple.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__eq__

# --- selectors.SelectorKey.__format__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__format__', 'origin_uri': 'selectors.SelectorKey.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__format__

# --- selectors.SelectorKey.__ge__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__ge__', 'origin_uri': 'selectors.SelectorKey.__ge__', 'origin_attr_uri': 'builtins.tuple.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__ge__

# --- selectors.SelectorKey.__getattribute__ ---
