
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_uri': 'socket.IntEnum', 'spec_arg': False, 'regex': False})
# ----- Process module `gettext` -----
# Match: gettext: None
!: gettext

# ----- Process module `itertools` -----
# Match: itertools: None
!: itertools

# ----- Process module `win32com.shell` -----
# Match: win32com.shell: None
!: win32com.shell

# ----- Process module `locale` -----
# Match: locale: None
!: locale

# ----- Process module `token` -----
# Match: token: None
!: token

# ----- Process module `collections.abc` -----
# Match: collections.abc: None
!: collections.abc

# ----- Process module `email.feedparser` -----
# Match: email.feedparser: None
!: email.feedparser

# ----- Process module `abc` -----
# Match: abc: None
!: abc

# ----- Process module `pprint` -----
# Match: pprint: None
!: pprint

# ----- Process module `encodings` -----
# Match: encodings: None
!: encodings

# ----- Process module `pythoncom` -----
# Match: pythoncom: None
!: pythoncom

# ----- Process module `tokenize` -----
# Match: tokenize: None
!: tokenize

# ----- Process module `email.encoders` -----
# Match: email.encoders: None
!: email.encoders

# ----- Process module `mpl_toolkits` -----
# Match: mpl_toolkits: None
!: mpl_toolkits

# ----- Process module `distutils.sysconfig` -----
# Match: distutils.sysconfig: None
!: distutils.sysconfig

# ----- Process module `pkg_resources` -----
# Match: pkg_resources: None
!: pkg_resources

# ----- Process module `reprlib` -----
# Match: reprlib: None
!: reprlib

# ----- Process module `pkg_resources.extern.packaging.requirements` -----
# Match: pkg_resources.extern.packaging.requirements: None
!: pkg_resources.extern.packaging.requirements

# ----- Process module `_warnings` -----
# Match: _warnings: None
!: _warnings

# ----- Process module `__future__` -----
# Match: __future__: None
!: __future__

# ----- Process module `imp` -----
# Match: imp: None
!: imp

# ----- Process module `selectors` -----
# Match: selectors: None
!: selectors

# ----- Process module `contextlib` -----
# Match: contextlib: None
!: contextlib

# ----- Process module `pyexpat.errors` -----
# Match: pyexpat.errors: None
!: pyexpat.errors

# ----- Process module `pyfiglet.version` -----
# Match: pyfiglet.version: None
!: pyfiglet.version

# ----- Process module `pkg_resources.extern` -----
# Match: pkg_resources.extern: None
!: pkg_resources.extern

# ----- Process module `zipfile` -----
# Match: zipfile: None
!: zipfile

# ----- Process module `pyexpat.errors` -----
# Match: pyexpat.errors: None
!: pyexpat.errors

# ----- Process module `email._policybase` -----
# Match: email._policybase: None
!: email._policybase

# ----- Process module `pkg_resources._vendor.six.moves.urllib` -----
# Match: pkg_resources._vendor.six.moves.urllib: None
!: pkg_resources._vendor.six.moves.urllib

# ----- Process module `_compression` -----
# Match: _compression: None
!: _compression

# ----- Process module `email.base64mime` -----
# Match: email.base64mime: None
!: email.base64mime

# ----- Process module `pyfiglet` -----
# Match: pyfiglet: None
!: pyfiglet

# ----- Process module `sys` -----
# Match: sys: None
!: sys

# ----- Process module `aoiktracecall.state` -----
# Match: aoiktracecall.state: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.state

# ----- Process module `glob` -----
# Match: glob: None
!: glob

# ----- Process module `plistlib` -----
# Match: plistlib: None
!: plistlib

# ----- Process module `encodings.latin_1` -----
# Match: encodings.latin_1: None
!: encodings.latin_1

# ----- Process module `_ast` -----
# Match: _ast: None
!: _ast

# ----- Process module `_opcode` -----
# Match: _opcode: None
!: _opcode

# ----- Process module `bz2` -----
# Match: bz2: None
!: bz2

# ----- Process module `random` -----
# Match: random: None
!: random

# ----- Process module `_sitebuiltins` -----
# Match: _sitebuiltins: None
!: _sitebuiltins

# ----- Process module `email.message` -----
# Match: email.message: None
!: email.message

# ----- Process module `pyexpat` -----
# Match: pyexpat: None
!: pyexpat

# ----- Process module `aoiktracecall.spec` -----
# Match: aoiktracecall.spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.spec

# ----- Process module `_bootlocale` -----
# Match: _bootlocale: None
!: _bootlocale

# ----- Process module `_multibytecodec` -----
# Match: _multibytecodec: None
!: _multibytecodec

# ----- Process module `aoiktracecall.importer` -----
# Match: aoiktracecall.importer: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.importer

# ----- Process module `threading` -----
# Match: threading: None
!: threading

# ----- Process module `sysconfig` -----
# Match: sysconfig: None
!: sysconfig

# ----- Process module `zope` -----
# Match: zope: None
!: zope

# ----- Process module `pyexpat.model` -----
# Match: pyexpat.model: None
!: pyexpat.model

# ----- Process module `email.header` -----
# Match: email.header: None
!: email.header

# ----- Process module `aoiktracecall.plugin` -----
# Match: aoiktracecall.plugin: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.plugin

# ----- Process module `pywintypes` -----
# Match: pywintypes: None
!: pywintypes

# ----- Process module `operator` -----
# Match: operator: None
!: operator

# ----- Process module `email.charset` -----
# Match: email.charset: None
!: email.charset

# ----- Process module `ast` -----
# Match: ast: None
!: ast

# ----- Process module `urllib` -----
# Match: urllib: None
!: urllib

# ----- Process module `vext.helpers` -----
# Match: vext.helpers: None
!: vext.helpers

# ----- Process module `_lzma` -----
# Match: _lzma: None
!: _lzma

# ----- Process module `subprocess` -----
# Match: subprocess: None
!: subprocess

# ----- Process module `enum` -----
# Match: enum: None
!: enum

# ----- Process module `tempfile` -----
# Match: tempfile: None
!: tempfile

# ----- Process module `encodings.mbcs` -----
# Match: encodings.mbcs: None
!: encodings.mbcs

# ----- Process module `aoiktracecall.util` -----
# Match: aoiktracecall.util: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.util

# ----- Process module `email` -----
# Match: email: None
!: email

# ----- Process module `pkg_resources._vendor.packaging` -----
# Match: pkg_resources._vendor.packaging: None
!: pkg_resources._vendor.packaging

# ----- Process module `calendar` -----
# Match: calendar: None
!: calendar

# ----- Process module `optparse` -----
# Match: optparse: None
!: optparse

# ----- Process module `shutil` -----
# Match: shutil: None
!: shutil

# ----- Process module `win32com` -----
# Match: win32com: None
!: win32com

# ----- Process module `os` -----
# Match: os: None
!: os

# ----- Process module `keyword` -----
# Match: keyword: None
!: keyword

# ----- Process module `inspect` -----
# Match: inspect: None
!: inspect

# ----- Process module `distutils.errors` -----
# Match: distutils.errors: None
!: distutils.errors

# ----- Process module `encodings.aliases` -----
# Match: encodings.aliases: None
!: encodings.aliases

# ----- Process module `_hashlib` -----
# Match: _hashlib: None
!: _hashlib

# ----- Process module `importlib._bootstrap` -----
# Match: importlib._bootstrap: None
!: importlib._bootstrap

# ----- Process module `pyfiglet.fonts` -----
# Match: pyfiglet.fonts: None
!: pyfiglet.fonts

# ----- Process module `_win32sysloader` -----
# Match: _win32sysloader: None
!: _win32sysloader

# ----- Process module `re` -----
# Match: re: None
!: re

# ----- Process module `importlib._bootstrap_external` -----
# Match: importlib._bootstrap_external: None
!: importlib._bootstrap_external

# ----- Process module `pkg_resources._vendor` -----
# Match: pkg_resources._vendor: None
!: pkg_resources._vendor

# ----- Process module `urllib.parse` -----
# Match: urllib.parse: None
!: urllib.parse

# ----- Process module `pkgutil` -----
# Match: pkgutil: None
!: pkgutil

# ----- Process module `math` -----
# Match: math: None
!: math

# ----- Process module `pkg_resources._vendor.six.moves` -----
# Match: pkg_resources._vendor.six.moves: None
!: pkg_resources._vendor.six.moves

# ----- Process module `platform` -----
# Match: platform: None
!: platform

# ----- Process module `_weakrefset` -----
# Match: _weakrefset: None
!: _weakrefset

# ----- Process module `_operator` -----
# Match: _operator: None
!: _operator

# ----- Process module `_thread` -----
# Match: _thread: None
!: _thread

# ----- Process module `email.utils` -----
# Match: email.utils: None
!: email.utils

# ----- Process module `aoiktracecall.plugin.exception_plugin` -----
# Match: aoiktracecall.plugin.exception_plugin: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.plugin.exception_plugin

# ----- Process module `pkg_resources._vendor.appdirs` -----
# Match: pkg_resources._vendor.appdirs: None
!: pkg_resources._vendor.appdirs

# ----- Process module `_sre` -----
# Match: _sre: None
!: _sre

# ----- Process module `vext` -----
# Match: vext: None
!: vext

# ----- Process module `_codecs` -----
# Match: _codecs: None
!: _codecs

# ----- Process module `email.parser` -----
# Match: email.parser: None
!: email.parser

# ----- Process module `importlib.util` -----
# Match: importlib.util: None
!: importlib.util

# ----- Process module `stat` -----
# Match: stat: None
!: stat

# ----- Process module `socket` -----
# Match: socket: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket

# ----- Process callable `socket.fromfd` -----
# Match: socket.fromfd: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.fromfd

# ----- Process callable `socket._intenum_converter` -----
# Match: socket._intenum_converter: {'spec_uri': 'socket._intenum_converter', 'spec_arg': False, 'regex': False}
!: socket._intenum_converter

# ----- Process class `socket._realsocket` -----
!: socket._realsocket == _socket._realsocket

# ----- Process class `socket.herror` -----

# ----- Process callable `socket.getfqdn` -----
# Match: socket.getfqdn: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.getfqdn

# ----- Process callable `socket.inet_ntoa` -----
!: socket.inet_ntoa == _socket.inet_ntoa

# ----- Process callable `socket.inet_ntop` -----
!: socket.inet_ntop == _socket.inet_ntop

# ----- Process class `socket.SocketIO` -----
# Match: socket.SocketIO: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO

# ---- Search base class `builtins.object` ----
# Match: socket.SocketIO.__delattr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__delattr__ == builtins.object.__delattr__
# Match: socket.SocketIO.__dir__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__dir__ == builtins.object.__dir__
# Match: socket.SocketIO.__eq__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__eq__ == builtins.object.__eq__
# Match: socket.SocketIO.__format__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__format__ == builtins.object.__format__
# Match: socket.SocketIO.__ge__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__ge__ == builtins.object.__ge__
# Match: socket.SocketIO.__getattribute__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__getattribute__ == builtins.object.__getattribute__
# Match: socket.SocketIO.__gt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__gt__ == builtins.object.__gt__
# Match: socket.SocketIO.__hash__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__hash__ == builtins.object.__hash__
# Match: socket.SocketIO.__init__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__init__ == builtins.object.__init__
# Match: socket.SocketIO.__le__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__le__ == builtins.object.__le__
# Match: socket.SocketIO.__lt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__lt__ == builtins.object.__lt__
# Match: socket.SocketIO.__ne__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__ne__ == builtins.object.__ne__
# Match: socket.SocketIO.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__new__ == builtins.object.__new__
# Match: socket.SocketIO.__reduce__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__reduce__ == builtins.object.__reduce__
# Match: socket.SocketIO.__reduce_ex__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: socket.SocketIO.__repr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__repr__ == builtins.object.__repr__
# Match: socket.SocketIO.__setattr__: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: socket.SocketIO.__setattr__ == builtins.object.__setattr__
# Match: socket.SocketIO.__sizeof__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__sizeof__ == builtins.object.__sizeof__
# Match: socket.SocketIO.__str__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__str__ == builtins.object.__str__
# Match: socket.SocketIO.__subclasshook__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `_io._IOBase` ----
# Match: socket.SocketIO.__del__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__del__ == _io._IOBase.__del__
# Match: socket.SocketIO.__enter__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__enter__ == _io._IOBase.__enter__
# Match: socket.SocketIO.__exit__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__exit__ == _io._IOBase.__exit__
# Match: socket.SocketIO.__iter__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__iter__ == _io._IOBase.__iter__
# Match: socket.SocketIO.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__new__ == _io._IOBase.__new__
# Match: socket.SocketIO.__next__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__next__ == _io._IOBase.__next__
# Match: socket.SocketIO._checkClosed: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO._checkClosed == _io._IOBase._checkClosed
# Match: socket.SocketIO._checkReadable: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO._checkReadable == _io._IOBase._checkReadable
# Match: socket.SocketIO._checkSeekable: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO._checkSeekable == _io._IOBase._checkSeekable
# Match: socket.SocketIO._checkWritable: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO._checkWritable == _io._IOBase._checkWritable
# Match: socket.SocketIO.close: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.close == _io._IOBase.close
# Match: socket.SocketIO.fileno: {'spec_uri': '(socket|SocketServer)[.].+[.]fileno', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.fileno == _io._IOBase.fileno
# Match: socket.SocketIO.flush: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.flush == _io._IOBase.flush
# Match: socket.SocketIO.isatty: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.isatty == _io._IOBase.isatty
# Match: socket.SocketIO.readable: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.readable == _io._IOBase.readable
# Match: socket.SocketIO.readline: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.readline == _io._IOBase.readline
# Match: socket.SocketIO.readlines: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.readlines == _io._IOBase.readlines
# Match: socket.SocketIO.seek: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.seek == _io._IOBase.seek
# Match: socket.SocketIO.seekable: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.seekable == _io._IOBase.seekable
# Match: socket.SocketIO.tell: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.tell == _io._IOBase.tell
# Match: socket.SocketIO.truncate: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.truncate == _io._IOBase.truncate
# Match: socket.SocketIO.writable: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.writable == _io._IOBase.writable
# Match: socket.SocketIO.writelines: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.writelines == _io._IOBase.writelines

# ---- Search base class `io.IOBase` ----

# ---- Search base class `_io._RawIOBase` ----
# Match: socket.SocketIO.read: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.read == _io._RawIOBase.read
# Match: socket.SocketIO.readall: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.readall == _io._RawIOBase.readall
# Match: socket.SocketIO.readinto: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.readinto == _io._RawIOBase.readinto
# Match: socket.SocketIO.write: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.write == _io._RawIOBase.write

# ---- Search base class `io.RawIOBase` ----

# ---- Search class `socket.SocketIO` ----
# Match: socket.SocketIO.__init__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.__init__
# Match: socket.SocketIO.close: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.close
# Match: socket.SocketIO.fileno: {'spec_uri': '(socket|SocketServer)[.].+[.]fileno', 'spec_arg': False, 'regex': True}
!: socket.SocketIO.fileno
# Match: socket.SocketIO.readable: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.readable
# Match: socket.SocketIO.readinto: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.readinto
# Match: socket.SocketIO.seekable: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.seekable
# Match: socket.SocketIO.writable: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.writable
# Match: socket.SocketIO.write: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketIO.write

# ---- Wrap class `socket.SocketIO`'s attributes ----
@: socket.SocketIO.__setattr__ == builtins.object.__setattr__
@: socket.SocketIO._checkClosed == _io._IOBase._checkClosed
@: socket.SocketIO._checkReadable == _io._IOBase._checkReadable
@: socket.SocketIO._checkSeekable == _io._IOBase._checkSeekable
@: socket.SocketIO._checkWritable == _io._IOBase._checkWritable
@: socket.SocketIO.close
@: socket.SocketIO.flush == _io._IOBase.flush
@: socket.SocketIO.isatty == _io._IOBase.isatty
@: socket.SocketIO.read == _io._RawIOBase.read
@: socket.SocketIO.readable
@: socket.SocketIO.readall == _io._RawIOBase.readall
@: socket.SocketIO.readinto
@: socket.SocketIO.readline == _io._IOBase.readline
@: socket.SocketIO.readlines == _io._IOBase.readlines
@: socket.SocketIO.seek == _io._IOBase.seek
@: socket.SocketIO.seekable
@: socket.SocketIO.tell == _io._IOBase.tell
@: socket.SocketIO.truncate == _io._IOBase.truncate
@: socket.SocketIO.writable
@: socket.SocketIO.write
@: socket.SocketIO.writelines == _io._IOBase.writelines
# ===== Process class `socket.SocketIO` =====


# ----- Process callable `socket.ntohs` -----
!: socket.ntohs == _socket.ntohs

# ----- Process callable `socket.inet_aton` -----
!: socket.inet_aton == _socket.inet_aton

# ----- Process callable `socket.inet_pton` -----
!: socket.inet_pton == _socket.inet_pton

# ----- Process class `socket.timeout` -----

# ----- Process callable `socket.gethostbyname_ex` -----
!: socket.gethostbyname_ex == _socket.gethostbyname_ex

# ----- Process callable `socket.getaddrinfo` -----
# Match: socket.getaddrinfo: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.getaddrinfo

# ----- Process callable `socket.gethostbyaddr` -----
!: socket.gethostbyaddr == _socket.gethostbyaddr

# ----- Process callable `socket.create_connection` -----
# Match: socket.create_connection: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.create_connection

# ----- Process class `socket.SocketKind` -----
# Match: socket.SocketKind: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketKind

# ---- Search base class `builtins.object` ----
# Match: socket.SocketKind.__delattr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__delattr__ == builtins.object.__delattr__
# Match: socket.SocketKind.__dir__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__dir__ == builtins.object.__dir__
# Match: socket.SocketKind.__eq__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
